owner,brand,kms_driven,age,power,price,prediction
1,2,38400.0,10.0,350.0,90000.0,122108.90949440045
1,1,15000.0,5.0,150.0,45000.0,17776.02734136216
1,2,28000.0,5.0,350.0,119600.0,136771.7943672652
1,1,47057.0,9.0,100.0,20500.0,-22504.2255977615
1,1,51106.0,9.0,220.0,29000.0,41668.96350349125
1,2,12732.0,7.0,350.0,105800.0,132290.6182008112
1,1,13170.0,3.0,100.0,38000.0,-3383.8094372661
1,2,3000.0,3.0,350.0,145000.0,144121.51167812094
1,7,21000.0,4.0,200.0,112600.0,121906.80844678871
1,3,7500.0,5.0,110.0,50000.0,21794.685204963855
1,10,3805.0,7.0,300.0,170000.0,205953.91085356497
1,1,25000.0,7.0,100.0,25400.0,-15364.156558187511
1,14,2100.0,3.0,765.0,860000.0,516944.975025968
1,2,45000.0,7.0,350.0,86700.0,129991.96702251684
1,2,11000.0,7.0,350.0,70000.0,132413.99937847344
1,5,58245.0,10.0,150.0,21000.0,50716.57645738211
1,7,12000.0,3.0,390.0,186100.0,227396.57928759692
1,5,12668.0,8.0,150.0,51000.0,59532.12199731196
1,4,20683.0,5.0,125.0,51000.0,41399.07797985429
1,2,844.0,2.0,410.0,194000.0,179290.31493754633
1,1,42173.0,5.0,200.0,80000.0,42699.335110377855
1,1,600.0,3.0,200.0,89000.0,51229.65072227093
2,3,25280.0,10.0,150.0,20500.0,18362.659881064217
1,2,1800.0,2.0,350.0,150000.0,146991.40075642208
1,1,38000.0,11.0,135.0,18900.0,-8626.542894050377
1,1,17757.0,8.0,180.0,45000.0,25341.81842672458
1,1,20000.0,6.0,220.0,41000.0,52238.05491436353
1,4,40429.0,10.0,125.0,18000.0,26070.419154084564
1,1,28100.0,8.0,150.0,42000.0,8489.615771706209
1,4,20880.0,5.0,160.0,78000.0,60186.35163204065
1,2,32000.0,7.0,500.0,110000.0,211495.06904287753
1,2,17000.0,7.0,350.0,90000.0,131986.58190389286
1,1,39525.0,11.0,100.0,14800.0,-27536.485361441362
2,5,42000.0,10.0,150.0,19000.0,42143.18409239192
1,2,25000.0,10.0,350.0,100000.0,123063.4751876304
1,1,4838.0,4.0,125.0,36000.0,7854.8305166224745
1,5,579.0,2.0,150.0,132000.0,77099.73047265613
1,2,12000.0,4.0,410.0,150000.0,172926.79221303947
1,1,24184.0,15.0,100.0,14800.0,-37581.27244872462
1,5,8500.0,5.0,150.0,65000.0,68182.25141980896
2,3,42000.0,11.0,100.0,19600.0,-12471.826006630698
1,3,19340.0,7.0,110.0,33000.0,15382.43688835483
1,1,7285.0,3.0,110.0,35000.0,2407.21792408076
1,4,21952.0,3.0,150.0,59000.0,60306.9954883232
1,5,8000.0,3.0,250.0,99000.0,127504.70125975141
1,2,12200.0,7.0,350.0,112000.0,132328.51588355732
1,6,26000.0,6.0,110.0,26000.0,55149.800435693774
1,2,34000.0,9.0,350.0,85000.0,125206.75455914457
1,5,9700.0,4.0,250.0,108000.0,124599.19405856858
1,8,27167.0,5.0,150.0,58000.0,104309.8757808814
1,7,9800.0,5.0,200.0,150000.0,119920.24881595412
1,3,60500.0,11.0,150.0,20000.0,22799.938899308312
1,5,2500.0,4.0,150.0,110000.0,71394.07447777454
1,6,18934.0,6.0,160.0,55000.0,82512.16602340354
2,2,21000.0,6.0,535.0,125000.0,224133.7553448449
3,10,18500.0,8.0,800.0,550000.0,451251.54103530577
1,1,25000.0,5.0,220.0,53900.0,54666.27926893138
1,1,61906.0,8.0,125.0,18000.0,-7348.101890144979
1,2,30000.0,6.0,500.0,130000.0,214421.94711778936
1,3,65901.0,10.0,100.0,25000.0,-1659.4127558203327
1,1,70142.0,10.0,100.0,13000.0,-26933.11991459529
1,2,9900.0,4.0,350.0,131000.0,140845.57599896827
1,2,14555.0,6.0,350.0,91000.0,134945.16010816948
1,1,36526.0,9.0,125.0,19000.0,-8324.531556054135
2,2,25555.0,5.0,350.0,100000.0,127215.34181073967
1,3,34000.0,10.0,150.0,21000.0,27472.104995424204
1,2,25000.0,6.0,350.0,120000.0,134201.09752117045
1,1,25866.0,9.0,180.0,25500.0,21979.75812644392
1,4,12000.0,4.0,160.0,67000.0,63603.33507780492
2,6,35000.0,12.0,125.0,25000.0,36129.31862863936
1,3,90000.0,16.0,100.0,15000.0,-20082.56854278328
1,8,28000.0,5.0,150.0,52000.0,104250.53598816045
1,1,7800.0,7.0,220.0,55000.0,50322.73152929236
2,5,12643.0,9.0,150.0,47000.0,47018.87214265394
1,1,3000.0,3.0,220.0,74000.0,61802.287842496866
